Date,Place,Grocery store,Food item,Essential/optional,$/kilo
28/08/2021,Baie Verte,410 Grocery,Black tea,E,10.26
28/08/2021,Baie Verte,410 Grocery,Ground beef,E,13.19
28/08/2021,Baie Verte,410 Grocery,Peanut butter,E,4.99
28/08/2021,Baie Verte,410 Grocery,Tomato,E,12.09
28/08/2021,Baie Verte,410 Grocery,Tuna canned,E,11.70
28/08/2021,Nain,Franks,Apple,E,5.14
28/08/2021,Nain,Northern,Apple,E,7.99
28/08/2021,Nain,Franks,Black tea,E,30.79
28/08/2021,Nain,Northern,Black tea,E,35.19
28/08/2021,Nain,Northern,Bread whole wheat,O,7.98
28/08/2021,Nain,Franks,Carrot,O,3.30
28/08/2021,Nain,Northern,Carrot,O,13.19
28/08/2021,Nain,Northern,Cheddar cheese,O,27.48
28/08/2021,Nain,Northern,Corn,O,10.79
28/08/2021,Nain,Northern,Ground beef,E,20.76
28/08/2021,Nain,Northern,Orange,O,8.29
28/08/2021,Nain,Northern,Peanut butter,E,6.89
28/08/2021,Nain,Franks,Peanut butter,E,9.49
28/08/2021,Nain,Northern,Peas,O,10.79
28/08/2021,Nain,Franks,Tomato,E,6.49
28/08/2021,Nain,Northern,Tomato,E,6.99
28/08/2021,Nain,Franks,Tuna canned,E,14.06
28/08/2021,Nain,Northern,Tuna canned,E,28.18
28/08/2021,Nain,Franks,White flour,O,2.48
28/08/2021,Nain,Northern,White flour,O,4.60
29/08/2021,Corner Brook,Colemans,Apple,E,6.58
29/08/2021,Corner Brook,Colemans,Black tea,E,19.15
29/08/2021,Corner Brook,Colemans,Bread whole wheat,O,4.82
29/08/2021,Corner Brook,Colemans,Ground beef,E,8.79
29/08/2021,Corner Brook,Colemans,Peanut butter,E,8.98
29/08/2021,Corner Brook,Colemans,Tomato,E,5.48
29/08/2021,Corner Brook,Colemans,Tuna canned,E,23.53
29/08/2021,Happy Valley Goose Bay,North Mart,Apple,E,4.59
29/08/2021,Happy Valley Goose Bay,North Mart,Black tea,E,14.25
29/08/2021,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
29/08/2021,Happy Valley Goose Bay,North Mart,Carrot,O,3.07
29/08/2021,Happy Valley Goose Bay,North Mart,Carrot,O,4.38
29/08/2021,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,22.48
29/08/2021,Happy Valley Goose Bay,North Mart,Corn,O,3.85
29/08/2021,Happy Valley Goose Bay,North Mart,Ground beef,E,14.29
29/08/2021,Happy Valley Goose Bay,North Mart,Orange,O,4.82
29/08/2021,Happy Valley Goose Bay,North Mart,Peanut butter,E,7.38
29/08/2021,Happy Valley Goose Bay,North Mart,Peas,O,5.98
29/08/2021,Happy Valley Goose Bay,North Mart,Tomato,E,6.58
29/08/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
29/08/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.79
30/08/2021,Clarenville,Sobeys,Apple,E,4.40
30/08/2021,Clarenville,Sobeys,Black tea,E,15.40
30/08/2021,Clarenville,Sobeys,Bread whole wheat,O,4.37
30/08/2021,Clarenville,Sobeys,Carrot,O,3.29
30/08/2021,Clarenville,Sobeys,Cheddar cheese,O,12.48
30/08/2021,Clarenville,Sobeys,Corn,O,3.32
30/08/2021,Clarenville,Sobeys,Ground beef,E,12.76
30/08/2021,Clarenville,Sobeys,Orange,O,4.40
30/08/2021,Clarenville,Sobeys,Peanut butter,E,4.99
30/08/2021,Clarenville,Sobeys,Peas,O,3.32
30/08/2021,Clarenville,Sobeys,Tomato,E,3.73
30/08/2021,Clarenville,Sobeys,Tuna canned,E,16.41
30/08/2021,Clarenville,Sobeys,White flour,O,2.20
31/08/2021,Carbonear,Dominion,Apple,E,6.58
31/08/2021,Carbonear,Dominion,Black tea,E,33.56
31/08/2021,Carbonear,Dominion,Bread whole wheat,O,3.33
31/08/2021,Carbonear,Dominion,Carrot,O,2.93
31/08/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
31/08/2021,Carbonear,Dominion,Corn,O,4.65
31/08/2021,Carbonear,Dominion,Ground beef,E,13.19
31/08/2021,Carbonear,Dominion,Orange,O,5.48
31/08/2021,Carbonear,Dominion,Peanut butter,E,5.98
31/08/2021,Carbonear,Dominion,Peas,O,4.65
31/08/2021,Carbonear,Dominion,Tomato,E,6.58
31/08/2021,Carbonear,Dominion,Tuna canned,E,8.76
31/08/2021,Carbonear,Dominion,White flour,O,2.60
31/08/2021,Rigolet,Northern,Apple,E,5.49
31/08/2021,Rigolet,Northern,Black tea,E,26.65
31/08/2021,Rigolet,Northern,Carrot,O,6.80
31/08/2021,Rigolet,Northern,Cheddar cheese,O,26.41
31/08/2021,Rigolet,Northern,Orange,O,3.89
31/08/2021,Rigolet,Northern,Peanut butter,E,13.98
31/08/2021,Rigolet,Northern,Tuna canned,E,22.30
31/08/2021,Rigolet,Northern,White flour,O,2.48
03/09/2021,Corner Brook,Colemans,Apple,E,5.14
03/09/2021,Corner Brook,Colemans,Black tea,E,13.82
03/09/2021,Corner Brook,Colemans,Carrot,O,3.08
03/09/2021,Corner Brook,Colemans,Cheddar cheese,O,14.98
03/09/2021,Corner Brook,Colemans,Corn,O,4.98
03/09/2021,Corner Brook,Colemans,Ground beef,E,13.94
03/09/2021,Corner Brook,Colemans,Orange,O,4.39
03/09/2021,Corner Brook,Colemans,Peas,O,6.98
03/09/2021,Corner Brook,Colemans,Tomato,E,4.38
03/09/2021,Corner Brook,Colemans,Tuna canned,E,7.35
03/09/2021,Corner Brook,Colemans,White flour,O,1.98
05/09/2021,Baie Verte,Coop,Apple,E,5.48
05/09/2021,Baie Verte,Coop,Black tea,E,19.78
05/09/2021,Baie Verte,Coop,Ground beef,E,11.00
05/09/2021,Baie Verte,Coop,Peanut butter,E,3.77
05/09/2021,Baie Verte,Coop,Tomato,E,6.58
05/09/2021,Baie Verte,Coop,Tuna canned,E,10.53
06/09/2021,Carbonear,Dominion,Apple,E,6.59
06/09/2021,Carbonear,Dominion,Black tea,E,33.56
06/09/2021,Carbonear,Dominion,Bread whole wheat,O,3.33
06/09/2021,Carbonear,Dominion,Carrot,O,2.93
06/09/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
06/09/2021,Carbonear,Dominion,Corn,O,4.65
06/09/2021,Carbonear,Dominion,Ground beef,E,9.88
06/09/2021,Carbonear,Dominion,Orange,O,5.48
06/09/2021,Carbonear,Dominion,Peanut butter,E,5.98
06/09/2021,Carbonear,Dominion,Peas,O,4.65
06/09/2021,Carbonear,Dominion,Tomato,E,6.58
06/09/2021,Carbonear,Dominion,Tuna canned,E,5.88
06/09/2021,Carbonear,Dominion,White flour,O,3.99
06/09/2021,St Johns,Colemans,Apple,E,5.14
06/09/2021,St Johns,Colemans,Black tea,E,21.98
06/09/2021,St Johns,Colemans,Bread whole wheat,O,4.07
06/09/2021,St Johns,Colemans,Carrot,O,3.52
06/09/2021,St Johns,Colemans,Cheddar cheese,O,14.98
06/09/2021,St Johns,Colemans,Corn,O,6.65
06/09/2021,St Johns,Colemans,Ground beef,E,13.99
06/09/2021,St Johns,Colemans,Orange,O,5.49
06/09/2021,St Johns,Colemans,Peanut butter,E,4.99
06/09/2021,St Johns,Colemans,Peas,O,5.99
06/09/2021,St Johns,Colemans,Tuna canned,E,7.35
06/09/2021,St Johns,Colemans,White flour,O,2.60
09/09/2021,Corner Brook,Colemans,Apple,E,6.58
09/09/2021,Corner Brook,Colemans,Black tea,E,14.30
09/09/2021,Corner Brook,Colemans,Bread whole wheat,O,8.51
09/09/2021,Corner Brook,Colemans,Ground beef,E,13.71
09/09/2021,Corner Brook,Colemans,Peanut butter,E,8.49
09/09/2021,Corner Brook,Colemans,Tomato,E,4.38
09/09/2021,Corner Brook,Colemans,Tuna canned,E,23.53
11/09/2021,Baie Verte,Coop,Apple,E,5.48
11/09/2021,Baie Verte,Coop,Black tea,E,19.77
11/09/2021,Baie Verte,Coop,Ground beef,E,6.34
11/09/2021,Baie Verte,Coop,Peanut butter,E,5.49
11/09/2021,Baie Verte,Coop,Tomato,E,4.38
11/09/2021,Baie Verte,Coop,Tuna canned,E,10.53
11/09/2021,Happy Valley Goose Bay,Coop,Apple,E,4.39
11/09/2021,Happy Valley Goose Bay,Coop,Black tea,E,8.44
11/09/2021,Happy Valley Goose Bay,Coop,Bread whole wheat,O,1.79
11/09/2021,Happy Valley Goose Bay,Coop,Carrot,O,2.74
11/09/2021,Happy Valley Goose Bay,Coop,Cheddar cheese,O,17.47
11/09/2021,Happy Valley Goose Bay,Coop,Corn,O,4.78
11/09/2021,Happy Valley Goose Bay,Coop,Ground beef,E,14.53
11/09/2021,Happy Valley Goose Bay,Coop,Orange,O,6.59
11/09/2021,Happy Valley Goose Bay,Coop,Peanut butter,E,6.00
11/09/2021,Happy Valley Goose Bay,Coop,Peas,O,7.12
11/09/2021,Happy Valley Goose Bay,Coop,Tuna canned,E,10.53
11/09/2021,Happy Valley Goose Bay,Coop,White flour,O,5.61
17/09/2021,Corner Brook,Colemans,Apple,E,8.78
17/09/2021,Corner Brook,Colemans,Black tea,E,9.57
17/09/2021,Corner Brook,Colemans,Bread whole wheat,O,4.07
17/09/2021,Corner Brook,Colemans,Bread whole wheat,O,4.07
17/09/2021,Corner Brook,Colemans,Carrot,O,2.75
17/09/2021,Corner Brook,Colemans,Cheddar cheese,O,14.98
17/09/2021,Corner Brook,Colemans,Corn,O,6.65
17/09/2021,Corner Brook,Colemans,Ground beef,E,13.98
17/09/2021,Corner Brook,Colemans,Orange,O,3.72
17/09/2021,Corner Brook,Colemans,Peanut butter,E,4.99
17/09/2021,Corner Brook,Colemans,Peanut butter,E,4.99
17/09/2021,Corner Brook,Colemans,Peas,O,6.65
17/09/2021,Corner Brook,Colemans,Tomato,E,6.58
17/09/2021,Corner Brook,Colemans,Tuna canned,E,9.82
17/09/2021,Corner Brook,Colemans,White flour,O,1.57
18/09/2021,Baie Verte,Coop,Apple,E,3.72
18/09/2021,Baie Verte,Coop,Black tea,E,19.77
18/09/2021,Baie Verte,Coop,Ground beef,E,11.00
18/09/2021,Baie Verte,Coop,Peanut butter,E,5.49
18/09/2021,Baie Verte,Coop,Tomato,E,4.38
18/09/2021,Baie Verte,Coop,Tuna canned,E,10.53
20/09/2021,Clarenville,Sobeys,Apple,E,6.58
20/09/2021,Clarenville,Sobeys,Black tea,E,21.98
20/09/2021,Clarenville,Sobeys,Bread whole wheat,O,4.37
20/09/2021,Clarenville,Sobeys,Carrot,O,3.29
20/09/2021,Clarenville,Sobeys,Cheddar cheese,O,12.43
20/09/2021,Clarenville,Sobeys,Corn,O,3.00
20/09/2021,Clarenville,Sobeys,Ground beef,E,13.21
20/09/2021,Clarenville,Sobeys,Orange,O,5.48
20/09/2021,Clarenville,Sobeys,Peanut butter,E,4.75
20/09/2021,Clarenville,Sobeys,Peas,O,3.00
20/09/2021,Clarenville,Sobeys,Tomato,E,6.58
20/09/2021,Clarenville,Sobeys,Tuna canned,E,7.82
20/09/2021,Clarenville,Sobeys,White flour,O,1.99
21/09/2021,Corner Brook,Colemans,Apple,E,6.58
21/09/2021,Corner Brook,Colemans,Black tea,E,9.56
21/09/2021,Corner Brook,Colemans,Bread whole wheat,O,4.07
21/09/2021,Corner Brook,Colemans,Ground beef,E,13.99
21/09/2021,Corner Brook,Colemans,Peanut butter,E,4.99
21/09/2021,Corner Brook,Colemans,Tomato,E,5.48
21/09/2021,Corner Brook,Colemans,Tuna canned,E,32.82
25/09/2021,Baie Verte,Coop,Apple,E,5.48
25/09/2021,Baie Verte,Coop,Black tea,E,16.14
25/09/2021,Baie Verte,Coop,Ground beef,E,12.10
25/09/2021,Baie Verte,Coop,Peanut butter,E,5.99
25/09/2021,Baie Verte,Coop,Tomato,E,3.72
25/09/2021,Baie Verte,Coop,Tuna canned,E,10.53
28/09/2021,Carbonear,Dominion,Apple,E,5.48
28/09/2021,Carbonear,Dominion,Black tea,E,33.55
28/09/2021,Carbonear,Dominion,Bread whole wheat,O,3.33
28/09/2021,Carbonear,Dominion,Carrot,O,2.57
28/09/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
28/09/2021,Carbonear,Dominion,Corn,O,4.65
28/09/2021,Carbonear,Dominion,Ground beef,E,13.19
28/09/2021,Carbonear,Dominion,Orange,O,5.48
28/09/2021,Carbonear,Dominion,Peanut butter,E,6.58
28/09/2021,Carbonear,Dominion,Peas,O,4.65
28/09/2021,Carbonear,Dominion,Tomato,E,6.58
28/09/2021,Carbonear,Dominion,Tuna canned,E,10.53
28/09/2021,Carbonear,Dominion,White flour,O,1.60
28/09/2021,Clarenville,Sobeys,Apple,E,6.59
28/09/2021,Clarenville,Sobeys,Cheddar cheese,O,19.98
28/09/2021,Clarenville,Sobeys,Corn,O,7.30
28/09/2021,Clarenville,Sobeys,Corn,O,5.58
28/09/2021,Clarenville,Sobeys,Ground beef,E,4.69
28/09/2021,Clarenville,Sobeys,Orange,O,5.48
28/09/2021,Clarenville,Sobeys,Peanut butter,E,4.99
28/09/2021,Clarenville,Sobeys,Peas,O,3.98
28/09/2021,Clarenville,Sobeys,Tomato,E,6.59
28/09/2021,Clarenville,Sobeys,Tuna canned,E,8.76
28/09/2021,Clarenville,Sobeys,White flour,O,2.20
30/09/2021,Corner Brook,Colemans,Apple,E,7.68
30/09/2021,Corner Brook,Colemans,Black tea,E,22.91
30/09/2021,Corner Brook,Colemans,Bread whole wheat,O,3.70
30/09/2021,Corner Brook,Colemans,Ground beef,E,13.99
30/09/2021,Corner Brook,Colemans,Peanut butter,E,4.99
30/09/2021,Corner Brook,Colemans,Tomato,E,5.48
30/09/2021,Corner Brook,Colemans,Tuna canned,E,23.52
01/10/2021,Rigolet,Northern,Black tea,E,26.44
01/10/2021,Rigolet,Northern,Bread whole wheat,O,6.65
01/10/2021,Rigolet,Northern,Carrot,O,2.41
01/10/2021,Rigolet,Northern,Cheddar cheese,O,25.89
01/10/2021,Rigolet,Northern,Corn,O,4.00
01/10/2021,Rigolet,Northern,Ground beef,E,18.99
01/10/2021,Rigolet,Northern,Orange,O,3.29
01/10/2021,Rigolet,Northern,Peanut butter,E,13.98
01/10/2021,Rigolet,Northern,Tuna canned,E,22.30
01/10/2021,Rigolet,Northern,White flour,O,2.48
02/10/2021,Baie Verte,Coop,Apple,E,5.48
02/10/2021,Baie Verte,Coop,Black tea,E,21.00
02/10/2021,Baie Verte,Coop,Ground beef,E,9.88
02/10/2021,Baie Verte,Coop,Peanut butter,E,7.98
02/10/2021,Baie Verte,Coop,Tomato,E,6.58
02/10/2021,Baie Verte,Coop,Tuna canned,E,10.53
02/10/2021,Happy Valley Goose Bay,North Mart,Apple,E,4.59
02/10/2021,Happy Valley Goose Bay,North Mart,Black tea,E,14.25
02/10/2021,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
02/10/2021,Happy Valley Goose Bay,North Mart,Carrot,O,3.07
02/10/2021,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,22.47
02/10/2021,Happy Valley Goose Bay,North Mart,Corn,O,5.98
02/10/2021,Happy Valley Goose Bay,North Mart,Ground beef,E,15.79
02/10/2021,Happy Valley Goose Bay,North Mart,Orange,O,3.39
02/10/2021,Happy Valley Goose Bay,North Mart,Peanut butter,E,6.99
02/10/2021,Happy Valley Goose Bay,North Mart,Peas,O,5.98
02/10/2021,Happy Valley Goose Bay,North Mart,Tomato,E,8.78
02/10/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
02/10/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.79
05/10/2021,Carbonear,Dominion,Apple,E,5.48
05/10/2021,Carbonear,Dominion,Black tea,E,33.55
05/10/2021,Carbonear,Dominion,Bread whole wheat,O,3.33
05/10/2021,Carbonear,Dominion,Carrot,O,2.57
05/10/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
05/10/2021,Carbonear,Dominion,Corn,O,5.05
05/10/2021,Carbonear,Dominion,Ground beef,E,10.99
05/10/2021,Carbonear,Dominion,Peanut butter,E,6.58
05/10/2021,Carbonear,Dominion,Peas,O,5.05
05/10/2021,Carbonear,Dominion,Tomato,E,5.93
05/10/2021,Carbonear,Dominion,Tuna canned,E,10.53
05/10/2021,Carbonear,Dominion,White flour,O,3.99
05/10/2021,Hopedale,Franks,Apple,E,6.49
05/10/2021,Hopedale,DJs,Apple,E,15.39
05/10/2021,Hopedale,DJs,Black tea,E,21.90
05/10/2021,Hopedale,Franks,Black tea,E,30.79
05/10/2021,Hopedale,Franks,Cheddar cheese,O,24.78
05/10/2021,Hopedale,DJs,Ground beef,E,16.99
05/10/2021,Hopedale,Franks,Ground beef,E,16.99
05/10/2021,Hopedale,Franks,Peanut butter,E,6.99
05/10/2021,Hopedale,DJs,Tomato,E,6.99
05/10/2021,Hopedale,Franks,Tomato,E,6.99
05/10/2021,Hopedale,DJs,Tuna canned,E,12.88
05/10/2021,Hopedale,Franks,Tuna canned,E,12.88
05/10/2021,Hopedale,Franks,White flour,O,2.51
07/10/2021,Corner Brook,Colemans,Apple,E,7.68
07/10/2021,Corner Brook,Colemans,Black tea,E,17.58
07/10/2021,Corner Brook,Colemans,Bread whole wheat,O,4.07
07/10/2021,Corner Brook,Colemans,Carrot,O,3.07
07/10/2021,Corner Brook,Colemans,Cheddar cheese,O,13.73
07/10/2021,Corner Brook,Colemans,Corn,O,4.98
07/10/2021,Corner Brook,Colemans,Corn,O,5.98
07/10/2021,Corner Brook,Colemans,Ground beef,E,13.99
07/10/2021,Corner Brook,Colemans,Orange,O,0.45
07/10/2021,Corner Brook,Colemans,Peanut butter,E,4.99
07/10/2021,Corner Brook,Colemans,Peas,O,5.98
07/10/2021,Corner Brook,Colemans,Tomato,E,4.38
07/10/2021,Corner Brook,Colemans,Tuna canned,E,10.00
07/10/2021,Corner Brook,Colemans,White flour,O,1.98
11/10/2021,Baie Verte,410 Grocery,Apple,E,7.69
11/10/2021,Baie Verte,410 Grocery,Black tea,E,8.77
11/10/2021,Baie Verte,410 Grocery,Ground beef,E,12.99
11/10/2021,Baie Verte,410 Grocery,Peanut butter,E,6.99
11/10/2021,Baie Verte,410 Grocery,Tomato,E,5.49
11/10/2021,Baie Verte,410 Grocery,Tuna canned,E,9.82
12/10/2021,Carbonear,Dominion,Apple,E,5.48
12/10/2021,Carbonear,Dominion,Black tea,E,33.55
12/10/2021,Carbonear,Dominion,Bread whole wheat,O,3.98
12/10/2021,Carbonear,Dominion,Carrot,O,1.83
12/10/2021,Carbonear,Dominion,Cheddar cheese,O,19.95
12/10/2021,Carbonear,Dominion,Corn,O,3.32
12/10/2021,Carbonear,Dominion,Ground beef,E,13.19
12/10/2021,Carbonear,Dominion,Peanut butter,E,6.58
12/10/2021,Carbonear,Dominion,Peas,O,3.32
12/10/2021,Carbonear,Dominion,Tomato,E,6.58
12/10/2021,Carbonear,Dominion,Tuna canned,E,10.52
12/10/2021,Carbonear,Dominion,White flour,O,1.99
14/10/2021,Corner Brook,Colemans,Apple,E,3.67
14/10/2021,Corner Brook,Colemans,Carrot,O,3.67
14/10/2021,Corner Brook,Colemans,Cheddar cheese,O,14.98
14/10/2021,Corner Brook,Colemans,Ground beef,E,19.80
14/10/2021,Corner Brook,Colemans,Orange,O,2.93
14/10/2021,Corner Brook,Colemans,Tomato,E,5.48
14/10/2021,Corner Brook,Colemans,Tuna canned,E,10.00
14/10/2021,Corner Brook,Colemans,White flour,O,1.28
16/10/2021,Baie Verte,Coop,Apple,E,5.04
16/10/2021,Baie Verte,Coop,Black tea,E,21.03
16/10/2021,Baie Verte,Coop,Ground beef,E,13.21
16/10/2021,Baie Verte,Coop,Peanut butter,E,4.99
16/10/2021,Baie Verte,Coop,Tomato,E,5.48
16/10/2021,Baie Verte,Coop,Tuna canned,E,10.52
17/10/2021,Happy Valley Goose Bay,Coop,Apple,E,4.38
17/10/2021,Happy Valley Goose Bay,North Mart,Apple,E,4.59
17/10/2021,Happy Valley Goose Bay,Coop,Black tea,E,8.44
17/10/2021,Happy Valley Goose Bay,North Mart,Black tea,E,15.84
17/10/2021,Happy Valley Goose Bay,Coop,Bread whole wheat,O,5.17
17/10/2021,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
17/10/2021,Happy Valley Goose Bay,Coop,Cheddar cheese,O,17.48
17/10/2021,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,17.47
17/10/2021,Happy Valley Goose Bay,Coop,Corn,O,3.93
17/10/2021,Happy Valley Goose Bay,North Mart,Corn,O,5.98
17/10/2021,Happy Valley Goose Bay,North Mart,Ground beef,E,17.17
17/10/2021,Happy Valley Goose Bay,Coop,Ground beef,E,1.32
17/10/2021,Happy Valley Goose Bay,Coop,Orange,O,3.94
17/10/2021,Happy Valley Goose Bay,North Mart,Orange,O,4.82
17/10/2021,Happy Valley Goose Bay,North Mart,Peanut butter,E,6.99
17/10/2021,Happy Valley Goose Bay,Coop,Peanut butter,E,6.00
17/10/2021,Happy Valley Goose Bay,Coop,Peas,O,3.98
17/10/2021,Happy Valley Goose Bay,North Mart,Peas,O,4.29
17/10/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,10.52
17/10/2021,Happy Valley Goose Bay,Coop,Tuna canned,E,11.70
17/10/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.79
17/10/2021,Happy Valley Goose Bay,Coop,White flour,O,1.79
18/10/2021,Corner Brook,Colemans,Apple,E,7.69
18/10/2021,Corner Brook,Colemans,Black tea,E,22.92
18/10/2021,Corner Brook,Colemans,Bread whole wheat,O,3.70
18/10/2021,Corner Brook,Colemans,Ground beef,E,14.31
18/10/2021,Corner Brook,Colemans,Peanut butter,E,10.58
18/10/2021,Corner Brook,Colemans,Tomato,E,5.48
18/10/2021,Corner Brook,Colemans,Tuna canned,E,23.53
21/10/2021,Corner Brook,Colemans,Apple,E,6.61
21/10/2021,Corner Brook,Colemans,Bread whole wheat,O,6.49
21/10/2021,Corner Brook,Colemans,Cheddar cheese,O,12.48
21/10/2021,Corner Brook,Colemans,Orange,O,4.39
21/10/2021,Corner Brook,Colemans,Peanut butter,E,4.99
21/10/2021,Corner Brook,Colemans,Tomato,E,5.48
21/10/2021,Corner Brook,Colemans,Tuna canned,E,17.58
21/10/2021,Corner Brook,Colemans,White flour,O,1.57
26/10/2021,Baie Verte,Coop,Apple,E,3.30
26/10/2021,Baie Verte,Coop,Black tea,E,19.36
26/10/2021,Baie Verte,Coop,Ground beef,E,6.35
26/10/2021,Baie Verte,Coop,Peanut butter,E,6.65
26/10/2021,Baie Verte,Coop,Tuna canned,E,10.53
30/10/2021,Happy Valley Goose Bay,Coop,Apple,E,3.28
30/10/2021,Happy Valley Goose Bay,North Mart,Apple,E,4.59
30/10/2021,Happy Valley Goose Bay,Coop,Black tea,E,10.04
30/10/2021,Happy Valley Goose Bay,North Mart,Black tea,E,17.40
30/10/2021,Happy Valley Goose Bay,Coop,Bread whole wheat,O,5.17
30/10/2021,Happy Valley Goose Bay,North Mart,Bread whole wheat,O,5.17
30/10/2021,Happy Valley Goose Bay,Coop,Carrot,O,2.74
30/10/2021,Happy Valley Goose Bay,North Mart,Carrot,O,3.07
30/10/2021,Happy Valley Goose Bay,Coop,Cheddar cheese,O,17.48
30/10/2021,Happy Valley Goose Bay,North Mart,Cheddar cheese,O,17.48
30/10/2021,Happy Valley Goose Bay,North Mart,Corn,O,3.58
30/10/2021,Happy Valley Goose Bay,Coop,Corn,O,3.98
30/10/2021,Happy Valley Goose Bay,North Mart,Ground beef,E,14.49
30/10/2021,Happy Valley Goose Bay,Coop,Ground beef,E,14.57
30/10/2021,Happy Valley Goose Bay,North Mart,Orange,O,3.39
30/10/2021,Happy Valley Goose Bay,Coop,Orange,O,3.95
30/10/2021,Happy Valley Goose Bay,Coop,Peanut butter,E,5.99
30/10/2021,Happy Valley Goose Bay,North Mart,Peanut butter,E,8.99
30/10/2021,Happy Valley Goose Bay,Coop,Peas,O,3.98
30/10/2021,Happy Valley Goose Bay,North Mart,Peas,O,3.98
30/10/2021,Happy Valley Goose Bay,Coop,Tuna canned,E,10.52
30/10/2021,Happy Valley Goose Bay,North Mart,Tuna canned,E,11.70
30/10/2021,Happy Valley Goose Bay,North Mart,White flour,O,1.79
30/10/2021,Happy Valley Goose Bay,Coop,White flour,O,1.80
31/10/2021,Baie Verte,Coop,Apple,E,4.38
31/10/2021,Baie Verte,Coop,Black tea,E,10.99
31/10/2021,Baie Verte,Coop,Ground beef,E,13.21
31/10/2021,Baie Verte,Coop,Peanut butter,E,5.29
31/10/2021,Baie Verte,Coop,Tuna canned,E,8.82
03/11/2021,Rigolet,Northern,Apple,E,4.40
03/11/2021,Rigolet,Northern,Black tea,E,26.44
03/11/2021,Rigolet,Northern,Bread whole wheat,O,6.65
03/11/2021,Rigolet,Northern,Carrot,O,2.41
03/11/2021,Rigolet,Northern,Cheddar cheese,O,26.41
03/11/2021,Rigolet,Northern,Ground beef,E,22.59
03/11/2021,Rigolet,Northern,Orange,O,3.89
03/11/2021,Rigolet,Northern,Peanut butter,E,9.98
03/11/2021,Rigolet,Northern,Tomato,E,5.99
03/11/2021,Rigolet,Northern,Tuna canned,E,22.29
03/11/2021,Rigolet,Northern,White flour,O,2.48
03/11/2021,Nain,Franks,Black tea,E,30.79
03/11/2021,Nain,Franks,Ground beef,E,16.99
03/11/2021,Nain,Franks,Peanut butter,E,13.18
03/11/2021,Nain,Franks,Tomato,E,6.49
03/11/2021,Nain,Franks,Tuna canned,E,33.47
04/11/2021,Corner Brook,Colemans,Apple,E,8.79
04/11/2021,Corner Brook,Colemans,Carrot,O,4.39
04/11/2021,Corner Brook,Colemans,Cheddar cheese,O,12.48
04/11/2021,Corner Brook,Colemans,Ground beef,E,10.99
04/11/2021,Corner Brook,Colemans,Orange,O,3.67
04/11/2021,Corner Brook,Colemans,Peanut butter,E,4.99
13/11/2021,Baie Verte,Coop,Apple,E,5.48
13/11/2021,Baie Verte,Coop,Black tea,E,15.60
13/11/2021,Baie Verte,Coop,Ground beef,E,12.10
13/11/2021,Baie Verte,Coop,Peanut butter,E,5.29
13/11/2021,Baie Verte,Coop,Tomato,E,8.78
13/11/2021,Baie Verte,Coop,Tuna canned,E,10.53
15/11/2021,Gander,Walmart,Apple,E,3.65
15/11/2021,Gander,Walmart,Black tea,E,17.52
15/11/2021,Gander,Walmart,Carrot,O,2.18
15/11/2021,Gander,Walmart,Cheddar cheese,O,11.43
15/11/2021,Gander,Walmart,Ground beef,E,8.75
15/11/2021,Gander,Walmart,Orange,O,4.37
15/11/2021,Gander,Walmart,Peanut butter,E,3.27
15/11/2021,Gander,Walmart,Tomato,E,4.34
15/11/2021,Gander,Walmart,Tuna canned,E,6.88
15/11/2021,Gander,Walmart,White flour,O,2.39
07/12/2021,Port Hope Simpson,JC Variety,Black tea,E,32.01
07/12/2021,Port Hope Simpson,P & B Supermarket,Black tea,E,47.94
07/12/2021,Port Hope Simpson,JC Variety,Carrot,O,6.59
07/12/2021,Port Hope Simpson,JC Variety,Cheddar cheese,O,25.35
07/12/2021,Port Hope Simpson,P & B Supermarket,Corn,O,5.40
07/12/2021,Port Hope Simpson,JC Variety,Corn,O,6.65
07/12/2021,Port Hope Simpson,JC Variety,Ground beef,E,23.58
07/12/2021,Port Hope Simpson,P & B Supermarket,Ground beef,E,13.95
07/12/2021,Port Hope Simpson,P & B Supermarket,Peanut butter,E,12.30
07/12/2021,Port Hope Simpson,JC Variety,Peanut butter,E,12.78
07/12/2021,Port Hope Simpson,JC Variety,Peas,O,6.65
07/12/2021,Port Hope Simpson,P & B Supermarket,Tomato,E,7.95
07/12/2021,Port Hope Simpson,JC Variety,Tomato,E,9.49
07/12/2021,Port Hope Simpson,JC Variety,Tomato,E,4.27
